=== Runtime symbols to source lines ===
0x02c034c -> phoneme::runtime::(anonymous namespace)::publish_canvas_graphics(phoneme::vm::Machine&, phoneme::runtime::Framebuffer&, phoneme::vm::ObjectRef, char const*, std::__ndk1::vector<unsigned char, std::__ndk1::allocator<unsigned char> >*)
/home/ubuntu/PhoneME-Turbo-CoreBridge/Core/src/runtime/Runtime.cpp:600
0x02c9fb4 -> phoneme::runtime::CanvasRuntime::register_canvas(phoneme::vm::ObjectRef, bool, bool)
/home/ubuntu/PhoneME-Turbo-CoreBridge/Core/src/runtime/CanvasRuntime.cpp:477
0x02cd970 -> phoneme::runtime::CanvasRuntime::invoke_paint(phoneme::vm::ObjectRef, phoneme::vm::ObjectRef, bool)
/home/ubuntu/PhoneME-Turbo-CoreBridge/Core/src/runtime/CanvasRuntime.cpp:1188
0x02bef00 -> phoneme::runtime::(anonymous namespace)::prepare_canvas_graphics(phoneme::vm::Machine&, phoneme::runtime::Framebuffer&, phoneme::Dimensions, phoneme::vm::CanvasRect, bool, phoneme::vm::NativeRootScope*, bool)
/home/ubuntu/PhoneME-Turbo-CoreBridge/Core/src/runtime/Runtime.cpp:524
0x02bfaa8 -> phoneme::runtime::(anonymous namespace)::reset_canvas_graphics(phoneme::vm::Machine&, phoneme::runtime::Framebuffer&, phoneme::vm::ObjectRef, phoneme::Dimensions, phoneme::vm::CanvasRect, bool, bool)
/home/ubuntu/PhoneME-Turbo-CoreBridge/Core/src/runtime/Runtime.cpp:484
0x0306310 -> std::__ndk1::basic_string<char, std::__ndk1::char_traits<char>, std::__ndk1::allocator<char> >::~basic_string()
/home/ubuntu/android-sdk/ndk/27.3.13750724/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/c++/v1/string:1104
0x0664eb4 -> phoneme::vm::register_image_natives(phoneme::vm::NativeMethodRegistry&)
/home/ubuntu/PhoneME-Turbo-CoreBridge/Core/src/vm/ImageNatives.cpp:222
0x05675c8 -> phoneme::vm::register_canvas_natives(phoneme::vm::NativeMethodRegistry&)
/home/ubuntu/PhoneME-Turbo-CoreBridge/Core/src/vm/CanvasNatives.cpp:193

=== Compiler/linker markers ===

String dump of section '.comment':
  [     1]  Android (13691557, +pgo, +bolt, +lto, +mlgo, based on r522817d) clang version 18.0.4 (https://android.googlesource.com/toolchain/llvm-project d8003a456d14a3deb8054cdaa529ffbf02d9b262)
  [    b9]  Linker: LLD 18.0.4


=== Runtime symbol sizes ===
  2163: 00000000002cd970  2204 FUNC    GLOBAL DEFAULT   14 _ZN7phoneme7runtime13CanvasRuntime12invoke_paintENS_2vm9ObjectRefES3_b
  2539: 0000000000606310 17812 FUNC    GLOBAL DEFAULT   14 _ZN7phoneme2vm25register_graphics_nativesERNS0_20NativeMethodRegistryE
  3227: 00000000005675c8  6556 FUNC    GLOBAL DEFAULT   14 _ZN7phoneme2vm23register_canvas_nativesERNS0_20NativeMethodRegistryE
  3480: 00000000002c9fb4  1616 FUNC    GLOBAL DEFAULT   14 _ZN7phoneme7runtime13CanvasRuntime15register_canvasENS_2vm9ObjectRefEbb
 17816: 0000000000569ff0    28 FUNC    LOCAL  DEFAULT   14 _ZNSt6__ndk110__function6__funcIZN7phoneme2vm23register_canvas_nativesERNS3_20NativeMethodRegistryEE3$_5NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEEclESG_OSJ_
 17818: 000000000056a00c     4 FUNC    LOCAL  DEFAULT   14 _ZNSt6__ndk110__function6__funcIZN7phoneme2vm23register_canvas_nativesERNS3_20NativeMethodRegistryEE3$_6NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEED0Ev
 17820: 000000000056a010    36 FUNC    LOCAL  DEFAULT   14 _ZNKSt6__ndk110__function6__funcIZN7phoneme2vm23register_canvas_nativesERNS3_20NativeMethodRegistryEE3$_6NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEE7__cloneEv
 17822: 000000000056a034    16 FUNC    LOCAL  DEFAULT   14 _ZNKSt6__ndk110__function6__funcIZN7phoneme2vm23register_canvas_nativesERNS3_20NativeMethodRegistryEE3$_6NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEE7__cloneEPNS0_6__baseISK_EE
 17824: 000000000056a044     4 FUNC    LOCAL  DEFAULT   14 _ZNSt6__ndk110__function6__funcIZN7phoneme2vm23register_canvas_nativesERNS3_20NativeMethodRegistryEE3$_6NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEE7destroyEv
 17826: 000000000056a048     4 FUNC    LOCAL  DEFAULT   14 _ZNSt6__ndk110__function6__funcIZN7phoneme2vm23register_canvas_nativesERNS3_20NativeMethodRegistryEE3$_6NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEE18destroy_deallocateEv
 17828: 000000000056a04c   232 FUNC    LOCAL  DEFAULT   14 _ZNSt6__ndk110__function6__funcIZN7phoneme2vm23register_canvas_nativesERNS3_20NativeMethodRegistryEE3$_6NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEEclESG_OSJ_
 17830: 000000000056a134     4 FUNC    LOCAL  DEFAULT   14 _ZNSt6__ndk110__function6__funcIZN7phoneme2vm23register_canvas_nativesERNS3_20NativeMethodRegistryEE3$_7NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEED0Ev
 17832: 000000000056a138    36 FUNC    LOCAL  DEFAULT   14 _ZNKSt6__ndk110__function6__funcIZN7phoneme2vm23register_canvas_nativesERNS3_20NativeMethodRegistryEE3$_7NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEE7__cloneEv
 17834: 000000000056a15c    16 FUNC    LOCAL  DEFAULT   14 _ZNKSt6__ndk110__function6__funcIZN7phoneme2vm23register_canvas_nativesERNS3_20NativeMethodRegistryEE3$_7NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEE7__cloneEPNS0_6__baseISK_EE
 17836: 000000000056a16c     4 FUNC    LOCAL  DEFAULT   14 _ZNSt6__ndk110__function6__funcIZN7phoneme2vm23register_canvas_nativesERNS3_20NativeMethodRegistryEE3$_7NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEE7destroyEv
 17838: 000000000056a170     4 FUNC    LOCAL  DEFAULT   14 _ZNSt6__ndk110__function6__funcIZN7phoneme2vm23register_canvas_nativesERNS3_20NativeMethodRegistryEE3$_7NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEE18destroy_deallocateEv
 17840: 000000000056a174   232 FUNC    LOCAL  DEFAULT   14 _ZNSt6__ndk110__function6__funcIZN7phoneme2vm23register_canvas_nativesERNS3_20NativeMethodRegistryEE3$_7NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEEclESG_OSJ_
 17842: 000000000056a25c     4 FUNC    LOCAL  DEFAULT   14 _ZNSt6__ndk110__function6__funcIZN7phoneme2vm23register_canvas_nativesERNS3_20NativeMethodRegistryEE3$_8NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEED0Ev
 17844: 000000000056a260    36 FUNC    LOCAL  DEFAULT   14 _ZNKSt6__ndk110__function6__funcIZN7phoneme2vm23register_canvas_nativesERNS3_20NativeMethodRegistryEE3$_8NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEE7__cloneEv
 17846: 000000000056a284    16 FUNC    LOCAL  DEFAULT   14 _ZNKSt6__ndk110__function6__funcIZN7phoneme2vm23register_canvas_nativesERNS3_20NativeMethodRegistryEE3$_8NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEE7__cloneEPNS0_6__baseISK_EE
 17848: 000000000056a294     4 FUNC    LOCAL  DEFAULT   14 _ZNSt6__ndk110__function6__funcIZN7phoneme2vm23register_canvas_nativesERNS3_20NativeMethodRegistryEE3$_8NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEE7destroyEv
 17850: 000000000056a298     4 FUNC    LOCAL  DEFAULT   14 _ZNSt6__ndk110__function6__funcIZN7phoneme2vm23register_canvas_nativesERNS3_20NativeMethodRegistryEE3$_8NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEE18destroy_deallocateEv
 17852: 000000000056a29c   232 FUNC    LOCAL  DEFAULT   14 _ZNSt6__ndk110__function6__funcIZN7phoneme2vm23register_canvas_nativesERNS3_20NativeMethodRegistryEE3$_8NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEEclESG_OSJ_
 17854: 000000000056a384     4 FUNC    LOCAL  DEFAULT   14 _ZNSt6__ndk110__function6__funcIZN7phoneme2vm23register_canvas_nativesERNS3_20NativeMethodRegistryEE3$_9NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEED0Ev
 17856: 000000000056a388    36 FUNC    LOCAL  DEFAULT   14 _ZNKSt6__ndk110__function6__funcIZN7phoneme2vm23register_canvas_nativesERNS3_20NativeMethodRegistryEE3$_9NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEE7__cloneEv
 17858: 000000000056a3ac    16 FUNC    LOCAL  DEFAULT   14 _ZNKSt6__ndk110__function6__funcIZN7phoneme2vm23register_canvas_nativesERNS3_20NativeMethodRegistryEE3$_9NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEE7__cloneEPNS0_6__baseISK_EE
 17860: 000000000056a3bc     4 FUNC    LOCAL  DEFAULT   14 _ZNSt6__ndk110__function6__funcIZN7phoneme2vm23register_canvas_nativesERNS3_20NativeMethodRegistryEE3$_9NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEE7destroyEv
 17862: 000000000056a3c0     4 FUNC    LOCAL  DEFAULT   14 _ZNSt6__ndk110__function6__funcIZN7phoneme2vm23register_canvas_nativesERNS3_20NativeMethodRegistryEE3$_9NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEE18destroy_deallocateEv
 17864: 000000000056a3c4   628 FUNC    LOCAL  DEFAULT   14 _ZNSt6__ndk110__function6__funcIZN7phoneme2vm23register_canvas_nativesERNS3_20NativeMethodRegistryEE3$_9NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEEclESG_OSJ_
 17866: 000000000056a638     4 FUNC    LOCAL  DEFAULT   14 _ZNSt6__ndk110__function6__funcIZN7phoneme2vm23register_canvas_nativesERNS3_20NativeMethodRegistryEE4$_10NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEED0Ev
 17868: 000000000056a63c    36 FUNC    LOCAL  DEFAULT   14 _ZNKSt6__ndk110__function6__funcIZN7phoneme2vm23register_canvas_nativesERNS3_20NativeMethodRegistryEE4$_10NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEE7__cloneEv
 17870: 000000000056a660    16 FUNC    LOCAL  DEFAULT   14 _ZNKSt6__ndk110__function6__funcIZN7phoneme2vm23register_canvas_nativesERNS3_20NativeMethodRegistryEE4$_10NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEE7__cloneEPNS0_6__baseISK_EE
 17872: 000000000056a670     4 FUNC    LOCAL  DEFAULT   14 _ZNSt6__ndk110__function6__funcIZN7phoneme2vm23register_canvas_nativesERNS3_20NativeMethodRegistryEE4$_10NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEE7destroyEv
 17874: 000000000056a674     4 FUNC    LOCAL  DEFAULT   14 _ZNSt6__ndk110__function6__funcIZN7phoneme2vm23register_canvas_nativesERNS3_20NativeMethodRegistryEE4$_10NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEE18destroy_deallocateEv
 17876: 000000000056a678   820 FUNC    LOCAL  DEFAULT   14 _ZNSt6__ndk110__function6__funcIZN7phoneme2vm23register_canvas_nativesERNS3_20NativeMethodRegistryEE4$_10NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEEclESG_OSJ_
 17878: 000000000056a9ac     4 FUNC    LOCAL  DEFAULT   14 _ZNSt6__ndk110__function6__funcIZN7phoneme2vm23register_canvas_nativesERNS3_20NativeMethodRegistryEE4$_11NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEED0Ev
 17880: 000000000056a9b0    36 FUNC    LOCAL  DEFAULT   14 _ZNKSt6__ndk110__function6__funcIZN7phoneme2vm23register_canvas_nativesERNS3_20NativeMethodRegistryEE4$_11NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEE7__cloneEv
 17882: 000000000056a9d4    16 FUNC    LOCAL  DEFAULT   14 _ZNKSt6__ndk110__function6__funcIZN7phoneme2vm23register_canvas_nativesERNS3_20NativeMethodRegistryEE4$_11NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEE7__cloneEPNS0_6__baseISK_EE
 17884: 000000000056a9e4     4 FUNC    LOCAL  DEFAULT   14 _ZNSt6__ndk110__function6__funcIZN7phoneme2vm23register_canvas_nativesERNS3_20NativeMethodRegistryEE4$_11NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEE7destroyEv
 17886: 000000000056a9e8     4 FUNC    LOCAL  DEFAULT   14 _ZNSt6__ndk110__function6__funcIZN7phoneme2vm23register_canvas_nativesERNS3_20NativeMethodRegistryEE4$_11NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEE18destroy_deallocateEv
 17888: 000000000056a9ec  1036 FUNC    LOCAL  DEFAULT   14 _ZNSt6__ndk110__function6__funcIZN7phoneme2vm23register_canvas_nativesERNS3_20NativeMethodRegistryEE4$_11NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEEclESG_OSJ_
 17890: 000000000056adf8     4 FUNC    LOCAL  DEFAULT   14 _ZNSt6__ndk110__function6__funcIZN7phoneme2vm23register_canvas_nativesERNS3_20NativeMethodRegistryEE4$_12NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEED0Ev
 17892: 000000000056adfc    36 FUNC    LOCAL  DEFAULT   14 _ZNKSt6__ndk110__function6__funcIZN7phoneme2vm23register_canvas_nativesERNS3_20NativeMethodRegistryEE4$_12NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEE7__cloneEv
 17894: 000000000056ae20    16 FUNC    LOCAL  DEFAULT   14 _ZNKSt6__ndk110__function6__funcIZN7phoneme2vm23register_canvas_nativesERNS3_20NativeMethodRegistryEE4$_12NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEE7__cloneEPNS0_6__baseISK_EE
 17896: 000000000056ae30     4 FUNC    LOCAL  DEFAULT   14 _ZNSt6__ndk110__function6__funcIZN7phoneme2vm23register_canvas_nativesERNS3_20NativeMethodRegistryEE4$_12NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEE7destroyEv
 17898: 000000000056ae34     4 FUNC    LOCAL  DEFAULT   14 _ZNSt6__ndk110__function6__funcIZN7phoneme2vm23register_canvas_nativesERNS3_20NativeMethodRegistryEE4$_12NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEE18destroy_deallocateEv
 17900: 000000000056ae38   892 FUNC    LOCAL  DEFAULT   14 _ZNSt6__ndk110__function6__funcIZN7phoneme2vm23register_canvas_nativesERNS3_20NativeMethodRegistryEE4$_12NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEEclESG_OSJ_
 17902: 000000000056b1b4     4 FUNC    LOCAL  DEFAULT   14 _ZNSt6__ndk110__function6__funcIZN7phoneme2vm23register_canvas_nativesERNS3_20NativeMethodRegistryEE4$_13NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEED0Ev
 17904: 000000000056b1b8    36 FUNC    LOCAL  DEFAULT   14 _ZNKSt6__ndk110__function6__funcIZN7phoneme2vm23register_canvas_nativesERNS3_20NativeMethodRegistryEE4$_13NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEE7__cloneEv
 17906: 000000000056b1dc    16 FUNC    LOCAL  DEFAULT   14 _ZNKSt6__ndk110__function6__funcIZN7phoneme2vm23register_canvas_nativesERNS3_20NativeMethodRegistryEE4$_13NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEE7__cloneEPNS0_6__baseISK_EE
 17908: 000000000056b1ec     4 FUNC    LOCAL  DEFAULT   14 _ZNSt6__ndk110__function6__funcIZN7phoneme2vm23register_canvas_nativesERNS3_20NativeMethodRegistryEE4$_13NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEE7destroyEv
 17910: 000000000056b1f0     4 FUNC    LOCAL  DEFAULT   14 _ZNSt6__ndk110__function6__funcIZN7phoneme2vm23register_canvas_nativesERNS3_20NativeMethodRegistryEE4$_13NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEE18destroy_deallocateEv
 17912: 000000000056b1f4  1100 FUNC    LOCAL  DEFAULT   14 _ZNSt6__ndk110__function6__funcIZN7phoneme2vm23register_canvas_nativesERNS3_20NativeMethodRegistryEE4$_13NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEEclESG_OSJ_
 17914: 000000000056b640     4 FUNC    LOCAL  DEFAULT   14 _ZNSt6__ndk110__function6__funcIZN7phoneme2vm23register_canvas_nativesERNS3_20NativeMethodRegistryEE4$_14NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEED0Ev
 17916: 000000000056b644    36 FUNC    LOCAL  DEFAULT   14 _ZNKSt6__ndk110__function6__funcIZN7phoneme2vm23register_canvas_nativesERNS3_20NativeMethodRegistryEE4$_14NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEE7__cloneEv
 17918: 000000000056b668    16 FUNC    LOCAL  DEFAULT   14 _ZNKSt6__ndk110__function6__funcIZN7phoneme2vm23register_canvas_nativesERNS3_20NativeMethodRegistryEE4$_14NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEE7__cloneEPNS0_6__baseISK_EE
 17920: 000000000056b678     4 FUNC    LOCAL  DEFAULT   14 _ZNSt6__ndk110__function6__funcIZN7phoneme2vm23register_canvas_nativesERNS3_20NativeMethodRegistryEE4$_14NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEE7destroyEv
 17922: 000000000056b67c     4 FUNC    LOCAL  DEFAULT   14 _ZNSt6__ndk110__function6__funcIZN7phoneme2vm23register_canvas_nativesERNS3_20NativeMethodRegistryEE4$_14NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEE18destroy_deallocateEv
 17924: 000000000056b680   644 FUNC    LOCAL  DEFAULT   14 _ZNSt6__ndk110__function6__funcIZN7phoneme2vm23register_canvas_nativesERNS3_20NativeMethodRegistryEE4$_14NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEEclESG_OSJ_
 17926: 000000000056b904     4 FUNC    LOCAL  DEFAULT   14 _ZNSt6__ndk110__function6__funcIZN7phoneme2vm23register_canvas_nativesERNS3_20NativeMethodRegistryEE4$_15NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEED0Ev
 17928: 000000000056b908    36 FUNC    LOCAL  DEFAULT   14 _ZNKSt6__ndk110__function6__funcIZN7phoneme2vm23register_canvas_nativesERNS3_20NativeMethodRegistryEE4$_15NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEE7__cloneEv
 17930: 000000000056b92c    16 FUNC    LOCAL  DEFAULT   14 _ZNKSt6__ndk110__function6__funcIZN7phoneme2vm23register_canvas_nativesERNS3_20NativeMethodRegistryEE4$_15NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEE7__cloneEPNS0_6__baseISK_EE
 17932: 000000000056b93c     4 FUNC    LOCAL  DEFAULT   14 _ZNSt6__ndk110__function6__funcIZN7phoneme2vm23register_canvas_nativesERNS3_20NativeMethodRegistryEE4$_15NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEE7destroyEv
 17934: 000000000056b940     4 FUNC    LOCAL  DEFAULT   14 _ZNSt6__ndk110__function6__funcIZN7phoneme2vm23register_canvas_nativesERNS3_20NativeMethodRegistryEE4$_15NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEE18destroy_deallocateEv
 17936: 000000000056b944  1096 FUNC    LOCAL  DEFAULT   14 _ZNSt6__ndk110__function6__funcIZN7phoneme2vm23register_canvas_nativesERNS3_20NativeMethodRegistryEE4$_15NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEEclESG_OSJ_
 22450: 00000000009d9118    72 OBJECT  LOCAL  DEFAULT   17 _ZTVNSt6__ndk110__function6__funcIZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEE4$_17NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEEE
 22452: 00000000009d9160    72 OBJECT  LOCAL  DEFAULT   17 _ZTVNSt6__ndk110__function6__funcIZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEE4$_18NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEEE
 22453: 00000000009d91a8    72 OBJECT  LOCAL  DEFAULT   17 _ZTVNSt6__ndk110__function6__funcIZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEE4$_19NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEEE
 22454: 00000000009d91f0    72 OBJECT  LOCAL  DEFAULT   17 _ZTVNSt6__ndk110__function6__funcIZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEE4$_20NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEEE
